repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/expressjs/express,2017-03-24T21:08:00Z,CLOSED,1,0,3,2,74,2017-03-24T08:54:10Z,MDExOlB1bGxSZXF1ZXN0MTEyNDExMTQ1
https://github.com/expressjs/express,2017-09-28T17:46:31Z,CLOSED,2,3,2,134,11,2017-04-05T22:00:06Z,MDExOlB1bGxSZXF1ZXN0MTE0NDgyMzI0
https://github.com/expressjs/express,2020-04-15T08:12:18Z,CLOSED,8,11,6,1019,177,2017-05-07T23:10:35Z,MDExOlB1bGxSZXF1ZXN0MTE5MzU4NjE2
https://github.com/expressjs/express,2017-05-11T19:48:34Z,CLOSED,1,1,3,2,0,2017-05-09T20:37:32Z,MDExOlB1bGxSZXF1ZXN0MTE5NzQ4MDg2
https://github.com/expressjs/express,2017-05-11T03:34:35Z,CLOSED,5,1,2,81,75,2017-05-10T04:17:53Z,MDExOlB1bGxSZXF1ZXN0MTE5ODAwMDI2
https://github.com/expressjs/express,2017-05-15T03:58:48Z,CLOSED,4,2,2,24,67,2017-05-10T20:25:19Z,MDExOlB1bGxSZXF1ZXN0MTE5OTcwNzY3
https://github.com/expressjs/express,2017-05-18T01:46:08Z,CLOSED,8,2,4,24,825,2017-05-17T08:09:12Z,MDExOlB1bGxSZXF1ZXN0MTIwOTk2OTYw
https://github.com/expressjs/express,2017-07-26T17:06:38Z,CLOSED,1,0,2,8,174,2017-05-18T16:19:51Z,MDExOlB1bGxSZXF1ZXN0MTIxMzI0MTkx
https://github.com/expressjs/express,2017-09-28T17:46:29Z,CLOSED,3,3,2,35,85,2017-05-18T18:07:43Z,MDExOlB1bGxSZXF1ZXN0MTIxMzQ0NDk5
https://github.com/expressjs/express,2017-05-25T17:47:26Z,CLOSED,1,9,2,2,495,2017-05-25T16:39:13Z,MDExOlB1bGxSZXF1ZXN0MTIyNDc3NTY3
https://github.com/expressjs/express,2017-07-26T15:38:27Z,CLOSED,2,0,3,2,157,2017-06-12T00:39:51Z,MDExOlB1bGxSZXF1ZXN0MTI1MDQ2ODE4
https://github.com/expressjs/express,2017-07-26T15:53:47Z,CLOSED,1,0,3,2,0,2017-06-27T09:48:14Z,MDExOlB1bGxSZXF1ZXN0MTI3NjUyODYx
https://github.com/expressjs/express,2017-07-08T11:27:15Z,CLOSED,1,6,2,8,2193,2017-07-07T14:48:41Z,MDExOlB1bGxSZXF1ZXN0MTI5NDIxMzgx
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,3,1,3,90,341,2017-07-20T12:09:27Z,MDExOlB1bGxSZXF1ZXN0MTMxNTM4MDYy
https://github.com/expressjs/express,2017-08-06T00:11:03Z,CLOSED,1,2,3,102,442,2017-08-05T11:03:33Z,MDExOlB1bGxSZXF1ZXN0MTM0Mjg4NDk2
https://github.com/expressjs/express,2018-11-06T18:18:48Z,CLOSED,42,83,15,3342,453,2017-08-08T11:11:52Z,MDExOlB1bGxSZXF1ZXN0MTM0NjM0NTI5
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,1,0,2,2,0,2017-09-27T13:20:16Z,MDExOlB1bGxSZXF1ZXN0MTQzMzkwMjYz
https://github.com/expressjs/express,2017-09-28T17:46:30Z,CLOSED,2,0,2,6,53,2017-09-28T04:35:50Z,MDExOlB1bGxSZXF1ZXN0MTQzNTUzNjQw
https://github.com/expressjs/express,2017-09-28T17:46:31Z,CLOSED,2,9,3,16,119,2017-09-28T09:26:32Z,MDExOlB1bGxSZXF1ZXN0MTQzNTk3NDE0
https://github.com/expressjs/express,2017-10-10T02:12:15Z,CLOSED,1,0,2,25,420,2017-10-09T19:56:55Z,MDExOlB1bGxSZXF1ZXN0MTQ1NTM0Njk1
https://github.com/expressjs/express,2018-01-03T00:11:45Z,CLOSED,2,1,2,14,120,2017-10-11T03:03:18Z,MDExOlB1bGxSZXF1ZXN0MTQ1ODQ2Mzg2
https://github.com/expressjs/express,2019-05-09T04:08:33Z,MERGED,1,0,3,448,39,2017-10-23T15:03:21Z,MDExOlB1bGxSZXF1ZXN0MTQ4MTU2ODEx
https://github.com/expressjs/express,2018-02-14T00:31:49Z,CLOSED,1,7,3,57,0,2018-01-22T01:16:51Z,MDExOlB1bGxSZXF1ZXN0MTY0MjA2NjIx
https://github.com/expressjs/express,2018-09-24T18:21:41Z,CLOSED,1,6,4,26,134,2018-01-22T22:58:01Z,MDExOlB1bGxSZXF1ZXN0MTY0NDM5Mzgx
https://github.com/expressjs/express,2018-02-13T21:46:48Z,CLOSED,4,2,4,19,218,2018-02-13T08:32:05Z,MDExOlB1bGxSZXF1ZXN0MTY4NzgxMjY0
https://github.com/expressjs/express,2020-04-15T06:59:49Z,CLOSED,13,18,4,170,250,2018-02-16T04:04:16Z,MDExOlB1bGxSZXF1ZXN0MTY5NTQ0MjU2
https://github.com/expressjs/express,2020-03-25T20:24:24Z,MERGED,1,3,2,2,524,2018-03-02T00:46:23Z,MDExOlB1bGxSZXF1ZXN0MTcyMzk0Nzcy
https://github.com/expressjs/express,2018-10-27T17:26:17Z,MERGED,3,4,3,17,81,2018-03-04T00:58:54Z,MDExOlB1bGxSZXF1ZXN0MTcyNjk2MTA5
https://github.com/expressjs/express,2018-05-07T20:36:47Z,MERGED,1,9,3,2,11,2018-03-20T10:01:11Z,MDExOlB1bGxSZXF1ZXN0MTc2MTM4OTgw
https://github.com/expressjs/express,2018-10-27T05:22:53Z,MERGED,2,4,2,4,77,2018-04-10T12:14:00Z,MDExOlB1bGxSZXF1ZXN0MTgwNTgxODE0
https://github.com/expressjs/express,2018-04-16T14:48:10Z,CLOSED,2,4,2,48,61,2018-04-16T13:30:05Z,MDExOlB1bGxSZXF1ZXN0MTgxODYxMTYx
https://github.com/expressjs/express,2020-04-16T06:37:24Z,CLOSED,22,8,4,53,56,2018-04-16T14:47:01Z,MDExOlB1bGxSZXF1ZXN0MTgxODkwNjUz
https://github.com/expressjs/express,2018-09-19T16:38:47Z,MERGED,2,19,4,11,254,2018-05-15T09:13:20Z,MDExOlB1bGxSZXF1ZXN0MTg4MDYxNTk5
https://github.com/expressjs/express,2018-10-27T06:00:52Z,MERGED,1,1,2,4,214,2018-05-16T16:39:42Z,MDExOlB1bGxSZXF1ZXN0MTg4NDkzNTk3
https://github.com/expressjs/express,2018-08-11T15:14:41Z,CLOSED,1,13,4,10,558,2018-06-23T08:55:02Z,MDExOlB1bGxSZXF1ZXN0MTk2ODkwOTM5
https://github.com/expressjs/express,2018-09-13T23:11:02Z,MERGED,1,1,2,8,19,2018-06-27T08:41:02Z,MDExOlB1bGxSZXF1ZXN0MTk3NjU2ODUy
https://github.com/expressjs/express,2019-05-09T01:04:22Z,MERGED,3,3,5,394,444,2018-08-08T04:47:54Z,MDExOlB1bGxSZXF1ZXN0MjA2ODkxNjUz
https://github.com/expressjs/express,2018-08-11T13:43:23Z,CLOSED,1,2,2,4,78,2018-08-11T12:23:48Z,MDExOlB1bGxSZXF1ZXN0MjA3NzcyNTc3
https://github.com/expressjs/express,2018-09-13T22:34:18Z,MERGED,4,1,4,4,23,2018-08-15T01:41:30Z,MDExOlB1bGxSZXF1ZXN0MjA4NDUzMzg1
https://github.com/expressjs/express,2018-09-13T22:19:00Z,CLOSED,1,5,4,2,0,2018-08-21T09:15:20Z,MDExOlB1bGxSZXF1ZXN0MjA5NzU4NzMy
https://github.com/expressjs/express,2019-05-25T22:13:28Z,CLOSED,4,13,3,20,480,2018-11-04T18:27:38Z,MDExOlB1bGxSZXF1ZXN0MjI4MTkzODEx
https://github.com/expressjs/express,2018-12-18T02:30:21Z,MERGED,2,0,3,18,0,2018-11-27T03:02:20Z,MDExOlB1bGxSZXF1ZXN0MjMzNzY0Mjg1
https://github.com/expressjs/express,2018-12-18T04:34:56Z,MERGED,3,1,3,6,0,2018-11-29T08:07:17Z,MDExOlB1bGxSZXF1ZXN0MjM0NTQyNjQz
https://github.com/expressjs/express,2018-12-18T00:45:36Z,MERGED,3,0,4,2,102,2018-12-13T07:10:57Z,MDExOlB1bGxSZXF1ZXN0MjM4Mjg2MTY4
https://github.com/expressjs/express,2019-04-17T21:47:02Z,MERGED,1,0,2,4,50,2019-01-05T07:41:49Z,MDExOlB1bGxSZXF1ZXN0MjQyNDI2NTcz
https://github.com/expressjs/express,2019-05-09T22:05:05Z,CLOSED,1,2,4,7,50,2019-01-08T02:59:01Z,MDExOlB1bGxSZXF1ZXN0MjQyODQzNTA4
https://github.com/expressjs/express,2019-04-16T15:35:20Z,MERGED,1,0,2,2,0,2019-01-17T17:33:15Z,MDExOlB1bGxSZXF1ZXN0MjQ1NTg1NjUw
https://github.com/expressjs/express,2020-03-25T21:29:08Z,MERGED,1,4,3,22,0,2019-01-22T12:16:43Z,MDExOlB1bGxSZXF1ZXN0MjQ2NTgzNTcw
https://github.com/expressjs/express,2019-04-16T23:48:22Z,MERGED,1,3,4,4,12,2019-01-30T22:55:07Z,MDExOlB1bGxSZXF1ZXN0MjQ5MDU4NzU4
https://github.com/expressjs/express,2019-04-16T05:20:41Z,MERGED,1,0,2,2,0,2019-02-05T09:40:02Z,MDExOlB1bGxSZXF1ZXN0MjUwMzM1MDky
https://github.com/expressjs/express,2019-04-16T18:31:44Z,MERGED,2,0,3,18,0,2019-02-08T04:32:08Z,MDExOlB1bGxSZXF1ZXN0MjUxMzQ5MzY1
https://github.com/expressjs/express,2020-04-15T08:00:58Z,CLOSED,3,15,5,233,801,2019-04-05T01:35:47Z,MDExOlB1bGxSZXF1ZXN0MjY3NjY0Mjg1
https://github.com/expressjs/express,2020-04-15T07:59:41Z,CLOSED,1,16,5,15,244,2019-04-11T06:10:20Z,MDExOlB1bGxSZXF1ZXN0MjY5NDMzNDAy
https://github.com/expressjs/express,2019-05-16T13:53:42Z,MERGED,2,6,3,4,0,2019-04-24T11:44:15Z,MDExOlB1bGxSZXF1ZXN0MjczMDkzNDUx
https://github.com/expressjs/express,2020-03-04T21:55:25Z,CLOSED,2,9,7,4,2200,2019-06-05T02:42:14Z,MDExOlB1bGxSZXF1ZXN0Mjg1MjA4Njk5
https://github.com/expressjs/express,2020-03-25T05:46:33Z,CLOSED,2,3,3,11,360,2019-08-19T06:09:05Z,MDExOlB1bGxSZXF1ZXN0MzA4NDU3Mzk5
https://github.com/expressjs/express,2020-03-25T20:55:57Z,MERGED,6,11,5,3,69,2019-09-12T08:05:38Z,MDExOlB1bGxSZXF1ZXN0MzE2NzgwNzc3
https://github.com/expressjs/express,2020-05-11T05:05:03Z,MERGED,24,14,7,93,77,2019-09-16T04:28:29Z,MDExOlB1bGxSZXF1ZXN0MzE3NzExNTg4
https://github.com/expressjs/express,2020-03-25T20:58:13Z,CLOSED,1,4,5,31,207,2019-10-25T22:42:31Z,MDExOlB1bGxSZXF1ZXN0MzMyNzAzMzMz
https://github.com/expressjs/express,2020-03-25T23:36:49Z,MERGED,2,0,3,1,65,2019-11-15T19:29:31Z,MDExOlB1bGxSZXF1ZXN0MzQxNjA2MDM3
https://github.com/expressjs/express,2019-12-12T16:28:46Z,MERGED,2,0,2,5,239,2019-12-04T06:26:50Z,MDExOlB1bGxSZXF1ZXN0MzQ4NzE2Mjk1
https://github.com/expressjs/express,2019-12-10T19:02:29Z,CLOSED,1,12,2,45,193,2019-12-05T06:54:00Z,MDExOlB1bGxSZXF1ZXN0MzQ5Mjg0ODgy
https://github.com/expressjs/express,2020-03-25T21:59:55Z,MERGED,2,4,3,7,55,2019-12-10T19:04:18Z,MDExOlB1bGxSZXF1ZXN0MzUxNTQ1Nzk0
https://github.com/expressjs/express,2020-01-04T21:22:54Z,CLOSED,1,4,2,5,595,2019-12-30T05:01:25Z,MDExOlB1bGxSZXF1ZXN0MzU3OTkwNTI1
https://github.com/expressjs/express,2020-04-07T06:23:14Z,MERGED,7,17,10,139,339,2019-12-31T23:09:57Z,MDExOlB1bGxSZXF1ZXN0MzU4NDMyNTYw
https://github.com/expressjs/express,2020-04-14T20:14:43Z,MERGED,8,6,5,92,411,2019-12-31T23:44:05Z,MDExOlB1bGxSZXF1ZXN0MzU4NDM1MDc5
https://github.com/expressjs/express,2020-01-20T11:10:57Z,CLOSED,2,0,2,5,47,2020-01-01T12:27:50Z,MDExOlB1bGxSZXF1ZXN0MzU4NDgzODQy
https://github.com/expressjs/express,2020-03-25T21:07:40Z,CLOSED,4,7,7,7,40,2020-01-04T00:14:58Z,MDExOlB1bGxSZXF1ZXN0MzU5MTYyMzA3
https://github.com/expressjs/express,2020-05-20T23:49:20Z,MERGED,2,1,3,5,43,2020-01-08T04:58:37Z,MDExOlB1bGxSZXF1ZXN0MzYwMjgyMTky
https://github.com/expressjs/express,2020-02-05T13:26:54Z,CLOSED,3,4,2,20,84,2020-02-05T08:04:43Z,MDExOlB1bGxSZXF1ZXN0MzcxMjM0NjY3
https://github.com/expressjs/express,2020-07-11T00:35:59Z,CLOSED,1,5,4,1,52,2020-02-14T03:39:07Z,MDExOlB1bGxSZXF1ZXN0Mzc1MTk2Mzg4
https://github.com/expressjs/express,2020-05-20T22:15:08Z,MERGED,3,0,4,7,49,2020-02-20T06:36:13Z,MDExOlB1bGxSZXF1ZXN0Mzc3NTc2OTcx
https://github.com/expressjs/express,2020-04-23T03:48:58Z,CLOSED,13,30,2,7,413,2020-03-06T15:16:47Z,MDExOlB1bGxSZXF1ZXN0Mzg0ODc0MTM0
https://github.com/expressjs/express,2020-05-11T05:05:03Z,MERGED,9,36,6,93,465,2020-03-09T20:44:08Z,MDExOlB1bGxSZXF1ZXN0Mzg1ODA5NTA1
https://github.com/expressjs/express,2020-07-29T23:55:28Z,CLOSED,14,8,7,46,283,2020-03-15T15:21:31Z,MDExOlB1bGxSZXF1ZXN0Mzg4NzM5MDI3
https://github.com/expressjs/express,2020-07-11T00:34:42Z,CLOSED,1,2,3,1,49,2020-04-13T17:27:13Z,MDExOlB1bGxSZXF1ZXN0NDAyNzQ4NzA0
https://github.com/expressjs/express,2020-05-17T13:51:39Z,CLOSED,1,5,2,4,119,2020-05-14T04:16:37Z,MDExOlB1bGxSZXF1ZXN0NDE3NzM5ODg3
https://github.com/expressjs/express,2020-06-26T21:45:44Z,CLOSED,1,2,3,2,0,2020-05-19T08:05:38Z,MDExOlB1bGxSZXF1ZXN0NDE5OTQ4OTAy
https://github.com/expressjs/express,2020-06-29T04:59:18Z,MERGED,1,2,2,6,87,2020-06-14T20:14:03Z,MDExOlB1bGxSZXF1ZXN0NDM0MTk2MDI0
https://github.com/expressjs/express,2020-06-29T04:58:28Z,MERGED,2,1,3,2,0,2020-06-26T21:43:43Z,MDExOlB1bGxSZXF1ZXN0NDQwNzk5Mjc1
https://github.com/expressjs/express,2020-07-16T19:24:10Z,MERGED,2,0,3,2,0,2020-07-16T17:58:34Z,MDExOlB1bGxSZXF1ZXN0NDUwMzg5MDQy
https://github.com/expressjs/express,2020-07-27T21:13:19Z,MERGED,4,1,2,30,267,2020-07-19T12:00:24Z,MDExOlB1bGxSZXF1ZXN0NDUyNTI0NTcz
https://github.com/expressjs/express,2020-09-17T01:30:10Z,CLOSED,6,2,2,95,163,2020-07-27T22:51:06Z,MDExOlB1bGxSZXF1ZXN0NDU3NDQyMjY0
https://github.com/expressjs/express,2020-08-04T15:09:45Z,MERGED,4,1,5,8,130,2020-07-31T08:05:55Z,MDExOlB1bGxSZXF1ZXN0NDU5ODk2OTQx
https://github.com/expressjs/express,2020-09-17T05:48:54Z,MERGED,2,0,3,2,57,2020-08-14T21:08:30Z,MDExOlB1bGxSZXF1ZXN0NDY4MTgzNzgy
https://github.com/expressjs/express,2020-09-17T18:42:54Z,CLOSED,1,1,3,10,2,2020-09-17T17:38:35Z,MDExOlB1bGxSZXF1ZXN0NDg4ODI3ODM2
https://github.com/expressjs/express,2021-01-07T13:16:46Z,CLOSED,1,1,3,1335,77,2021-01-07T07:44:43Z,MDExOlB1bGxSZXF1ZXN0NTUwODg3NTQx
https://github.com/expressjs/express,2021-01-12T17:49:35Z,CLOSED,1,2,2,193,30,2021-01-12T10:28:38Z,MDExOlB1bGxSZXF1ZXN0NTUzMzUzNDU4
https://github.com/expressjs/express,2021-02-02T08:18:21Z,CLOSED,1,2,2,10,122,2021-02-02T03:41:36Z,MDExOlB1bGxSZXF1ZXN0NTY1NjMzODA0
