repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:37:07Z,CLOSED,1,3,2,1,0,2017-10-20T13:17:11Z,MDExOlB1bGxSZXF1ZXN0MTQ3Nzk3ODU5
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:32:49Z,MERGED,3,1,2,23,222,2017-10-20T14:54:15Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODIwMzcz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-23T06:48:29Z,CLOSED,1,1,2,2,0,2017-10-20T20:58:37Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODk0MTI5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:54Z,CLOSED,1,14,8,2,1027,2017-10-21T15:09:57Z,MDExOlB1bGxSZXF1ZXN0MTQ3OTQ3ODk1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T06:31:19Z,MERGED,1,0,2,5,52,2017-10-25T20:11:27Z,MDExOlB1bGxSZXF1ZXN0MTQ4NzY4Njc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T11:36:16Z,MERGED,1,1,2,4,160,2017-10-26T10:27:43Z,MDExOlB1bGxSZXF1ZXN0MTQ4ODk1MzAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:20:50Z,MERGED,2,3,2,4,349,2017-10-26T18:33:37Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDEyMDM0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:19:04Z,MERGED,1,1,2,2,0,2017-10-26T21:21:54Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDQ4OTUz
https://github.com/thedaviddias/Front-End-Checklist,2017-11-30T12:23:51Z,CLOSED,1,5,4,33,47,2017-10-27T14:13:44Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjAwMjc3
https://github.com/thedaviddias/Front-End-Checklist,2017-10-28T17:27:39Z,MERGED,1,3,3,6,255,2017-10-27T21:32:16Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjkwNDc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-29T06:19:28Z,MERGED,1,1,2,1,89,2017-10-29T03:07:30Z,MDExOlB1bGxSZXF1ZXN0MTQ5MzY1NjAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-30T06:20:11Z,MERGED,2,1,2,4,140,2017-10-29T20:33:36Z,MDExOlB1bGxSZXF1ZXN0MTQ5NDA1MzU4
https://github.com/thedaviddias/Front-End-Checklist,2017-11-09T01:06:19Z,MERGED,4,1,2,104,1262,2017-11-06T19:10:25Z,MDExOlB1bGxSZXF1ZXN0MTUwOTM0MTcy
https://github.com/thedaviddias/Front-End-Checklist,2017-11-16T18:58:56Z,MERGED,2,1,2,12,287,2017-11-16T15:00:00Z,MDExOlB1bGxSZXF1ZXN0MTUzMDYzMjY3
https://github.com/thedaviddias/Front-End-Checklist,2017-11-29T11:49:23Z,MERGED,1,1,2,1,851,2017-11-29T09:58:01Z,MDExOlB1bGxSZXF1ZXN0MTU1Mjk0NDM3
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:55Z,CLOSED,1,4,2,6,140,2017-12-04T18:45:31Z,MDExOlB1bGxSZXF1ZXN0MTU2Mjc1Mjcy
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:10:51Z,MERGED,2,2,2,79,771,2017-12-07T14:13:48Z,MDExOlB1bGxSZXF1ZXN0MTU3MDA0NjUx
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:09:49Z,CLOSED,3,0,2,2,2626,2017-12-08T23:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3MzU4NTM5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:58Z,CLOSED,1,5,4,5,856,2017-12-09T05:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3Mzc1MzQx
https://github.com/thedaviddias/Front-End-Checklist,2018-03-28T15:29:02Z,MERGED,1,1,2,2,941,2018-03-24T18:53:01Z,MDExOlB1bGxSZXF1ZXN0MTc3MjUyODA2
https://github.com/thedaviddias/Front-End-Checklist,2018-07-23T18:40:13Z,MERGED,1,4,2,3,792,2018-05-18T16:57:23Z,MDExOlB1bGxSZXF1ZXN0MTg5MDgyMjk1
https://github.com/thedaviddias/Front-End-Checklist,2018-08-06T11:57:33Z,MERGED,1,0,2,2,1160,2018-08-04T16:42:45Z,MDExOlB1bGxSZXF1ZXN0MjA2MjAwMDEz
https://github.com/thedaviddias/Front-End-Checklist,2018-08-20T02:03:54Z,MERGED,1,0,2,10,824,2018-08-15T18:16:20Z,MDExOlB1bGxSZXF1ZXN0MjA4NjM5MjM4
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:37:07Z,CLOSED,2,5,3,34,711,2018-10-04T21:22:09Z,MDExOlB1bGxSZXF1ZXN0MjIwNTIxNjc3
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:40:47Z,CLOSED,1,0,1,2,830,2018-11-30T13:03:15Z,MDExOlB1bGxSZXF1ZXN0MjM0OTgwNzY1
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:39:55Z,MERGED,1,0,2,131,571,2018-12-13T22:03:56Z,MDExOlB1bGxSZXF1ZXN0MjM4NTQ3MTQ1
https://github.com/thedaviddias/Front-End-Checklist,2019-02-14T15:32:42Z,CLOSED,1,0,2,194,802,2019-02-12T06:40:48Z,MDExOlB1bGxSZXF1ZXN0MjUyMTk1MTY3
https://github.com/thedaviddias/Front-End-Checklist,2019-05-24T11:11:16Z,MERGED,1,0,2,2,915,2019-05-13T12:31:19Z,MDExOlB1bGxSZXF1ZXN0Mjc4MjUyODI0
https://github.com/thedaviddias/Front-End-Checklist,2019-07-28T17:54:07Z,MERGED,1,0,2,2,769,2019-07-05T20:53:33Z,MDExOlB1bGxSZXF1ZXN0Mjk0OTgwNTQz
https://github.com/thedaviddias/Front-End-Checklist,2019-08-16T15:14:22Z,MERGED,1,0,2,6,448,2019-08-08T20:10:17Z,MDExOlB1bGxSZXF1ZXN0MzA1NzMwMDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:51:31Z,MERGED,1,0,2,2,775,2019-09-17T15:04:13Z,MDExOlB1bGxSZXF1ZXN0MzE4Mzg2NDE0
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:58:07Z,MERGED,1,0,2,16,648,2019-12-25T06:04:03Z,MDExOlB1bGxSZXF1ZXN0MzU2NzQxNTI1
https://github.com/thedaviddias/Front-End-Checklist,2020-02-25T14:09:51Z,MERGED,1,0,2,11,798,2020-02-14T03:34:40Z,MDExOlB1bGxSZXF1ZXN0Mzc1MTk1NDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:40:14Z,MERGED,1,0,2,10,186,2020-03-19T10:40:30Z,MDExOlB1bGxSZXF1ZXN0MzkwOTI1NDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:59:36Z,MERGED,1,3,3,1,793,2020-07-02T16:41:32Z,MDExOlB1bGxSZXF1ZXN0NDQzNjMxNjI2
https://github.com/thedaviddias/Front-End-Checklist,2020-12-14T13:33:50Z,CLOSED,1,2,3,1244,911,2020-07-10T06:14:38Z,MDExOlB1bGxSZXF1ZXN0NDQ3MjQ4MDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:56:59Z,MERGED,1,0,3,2,354,2020-08-03T08:09:10Z,MDExOlB1bGxSZXF1ZXN0NDYyMDIxNDAz
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:57:40Z,MERGED,1,0,3,4,687,2020-09-16T15:27:52Z,MDExOlB1bGxSZXF1ZXN0NDg4MDcwMTk1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:54:40Z,MERGED,1,0,2,7,848,2020-09-27T11:03:04Z,MDExOlB1bGxSZXF1ZXN0NDkzNzA2MjI1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-29T12:33:39Z,MERGED,1,0,2,26,854,2020-09-28T21:24:40Z,MDExOlB1bGxSZXF1ZXN0NDk0NDEwNDQy
https://github.com/thedaviddias/Front-End-Checklist,2021-01-07T00:36:55Z,CLOSED,1,2,3,2,697,2020-09-30T21:07:53Z,MDExOlB1bGxSZXF1ZXN0NDk1Nzg5NDE4
https://github.com/thedaviddias/Front-End-Checklist,2020-11-23T03:46:18Z,MERGED,1,0,2,1,1150,2020-10-03T05:52:13Z,MDExOlB1bGxSZXF1ZXN0NDk3MjIxNTM4
https://github.com/thedaviddias/Front-End-Checklist,2021-03-21T15:49:58Z,CLOSED,1,1,2,2,697,2020-12-26T10:34:06Z,MDExOlB1bGxSZXF1ZXN0NTQ1NjgwMTg1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-19T14:03:38Z,MERGED,1,1,2,78,99,2017-10-19T11:52:58Z,MDExOlB1bGxSZXF1ZXN0MTQ3NTM1ODgx
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:37:07Z,CLOSED,1,3,2,1,0,2017-10-20T13:17:11Z,MDExOlB1bGxSZXF1ZXN0MTQ3Nzk3ODU5
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:32:49Z,MERGED,3,1,2,23,222,2017-10-20T14:54:15Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODIwMzcz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-23T06:48:29Z,CLOSED,1,1,2,2,0,2017-10-20T20:58:37Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODk0MTI5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:54Z,CLOSED,1,14,8,2,1027,2017-10-21T15:09:57Z,MDExOlB1bGxSZXF1ZXN0MTQ3OTQ3ODk1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T06:31:19Z,MERGED,1,0,2,5,52,2017-10-25T20:11:27Z,MDExOlB1bGxSZXF1ZXN0MTQ4NzY4Njc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T11:36:16Z,MERGED,1,1,2,4,160,2017-10-26T10:27:43Z,MDExOlB1bGxSZXF1ZXN0MTQ4ODk1MzAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:20:50Z,MERGED,2,3,2,4,349,2017-10-26T18:33:37Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDEyMDM0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:19:04Z,MERGED,1,1,2,2,0,2017-10-26T21:21:54Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDQ4OTUz
https://github.com/thedaviddias/Front-End-Checklist,2017-11-30T12:23:51Z,CLOSED,1,5,4,33,47,2017-10-27T14:13:44Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjAwMjc3
https://github.com/thedaviddias/Front-End-Checklist,2017-10-28T17:27:39Z,MERGED,1,3,3,6,255,2017-10-27T21:32:16Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjkwNDc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-29T06:19:28Z,MERGED,1,1,2,1,89,2017-10-29T03:07:30Z,MDExOlB1bGxSZXF1ZXN0MTQ5MzY1NjAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-30T06:20:11Z,MERGED,2,1,2,4,140,2017-10-29T20:33:36Z,MDExOlB1bGxSZXF1ZXN0MTQ5NDA1MzU4
https://github.com/thedaviddias/Front-End-Checklist,2017-11-09T01:06:19Z,MERGED,4,1,2,104,1262,2017-11-06T19:10:25Z,MDExOlB1bGxSZXF1ZXN0MTUwOTM0MTcy
https://github.com/thedaviddias/Front-End-Checklist,2017-11-16T18:58:56Z,MERGED,2,1,2,12,287,2017-11-16T15:00:00Z,MDExOlB1bGxSZXF1ZXN0MTUzMDYzMjY3
https://github.com/thedaviddias/Front-End-Checklist,2017-11-29T11:49:23Z,MERGED,1,1,2,1,851,2017-11-29T09:58:01Z,MDExOlB1bGxSZXF1ZXN0MTU1Mjk0NDM3
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:55Z,CLOSED,1,4,2,6,140,2017-12-04T18:45:31Z,MDExOlB1bGxSZXF1ZXN0MTU2Mjc1Mjcy
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:10:51Z,MERGED,2,2,2,79,771,2017-12-07T14:13:48Z,MDExOlB1bGxSZXF1ZXN0MTU3MDA0NjUx
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:09:49Z,CLOSED,3,0,2,2,2626,2017-12-08T23:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3MzU4NTM5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:58Z,CLOSED,1,5,4,5,856,2017-12-09T05:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3Mzc1MzQx
https://github.com/thedaviddias/Front-End-Checklist,2018-03-28T15:29:02Z,MERGED,1,1,2,2,941,2018-03-24T18:53:01Z,MDExOlB1bGxSZXF1ZXN0MTc3MjUyODA2
https://github.com/thedaviddias/Front-End-Checklist,2018-07-23T18:40:13Z,MERGED,1,4,2,3,792,2018-05-18T16:57:23Z,MDExOlB1bGxSZXF1ZXN0MTg5MDgyMjk1
https://github.com/thedaviddias/Front-End-Checklist,2018-08-06T11:57:33Z,MERGED,1,0,2,2,1160,2018-08-04T16:42:45Z,MDExOlB1bGxSZXF1ZXN0MjA2MjAwMDEz
https://github.com/thedaviddias/Front-End-Checklist,2018-08-20T02:03:54Z,MERGED,1,0,2,10,824,2018-08-15T18:16:20Z,MDExOlB1bGxSZXF1ZXN0MjA4NjM5MjM4
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:37:07Z,CLOSED,2,5,3,34,711,2018-10-04T21:22:09Z,MDExOlB1bGxSZXF1ZXN0MjIwNTIxNjc3
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:40:47Z,CLOSED,1,0,1,2,830,2018-11-30T13:03:15Z,MDExOlB1bGxSZXF1ZXN0MjM0OTgwNzY1
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:39:55Z,MERGED,1,0,2,131,571,2018-12-13T22:03:56Z,MDExOlB1bGxSZXF1ZXN0MjM4NTQ3MTQ1
https://github.com/thedaviddias/Front-End-Checklist,2019-02-14T15:32:42Z,CLOSED,1,0,2,194,802,2019-02-12T06:40:48Z,MDExOlB1bGxSZXF1ZXN0MjUyMTk1MTY3
https://github.com/thedaviddias/Front-End-Checklist,2019-05-24T11:11:16Z,MERGED,1,0,2,2,915,2019-05-13T12:31:19Z,MDExOlB1bGxSZXF1ZXN0Mjc4MjUyODI0
https://github.com/thedaviddias/Front-End-Checklist,2019-07-28T17:54:07Z,MERGED,1,0,2,2,769,2019-07-05T20:53:33Z,MDExOlB1bGxSZXF1ZXN0Mjk0OTgwNTQz
https://github.com/thedaviddias/Front-End-Checklist,2019-08-16T15:14:22Z,MERGED,1,0,2,6,448,2019-08-08T20:10:17Z,MDExOlB1bGxSZXF1ZXN0MzA1NzMwMDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:51:31Z,MERGED,1,0,2,2,775,2019-09-17T15:04:13Z,MDExOlB1bGxSZXF1ZXN0MzE4Mzg2NDE0
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:58:07Z,MERGED,1,0,2,16,648,2019-12-25T06:04:03Z,MDExOlB1bGxSZXF1ZXN0MzU2NzQxNTI1
https://github.com/thedaviddias/Front-End-Checklist,2020-02-25T14:09:51Z,MERGED,1,0,2,11,798,2020-02-14T03:34:40Z,MDExOlB1bGxSZXF1ZXN0Mzc1MTk1NDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:40:14Z,MERGED,1,0,2,10,186,2020-03-19T10:40:30Z,MDExOlB1bGxSZXF1ZXN0MzkwOTI1NDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:59:36Z,MERGED,1,3,3,1,793,2020-07-02T16:41:32Z,MDExOlB1bGxSZXF1ZXN0NDQzNjMxNjI2
https://github.com/thedaviddias/Front-End-Checklist,2020-12-14T13:33:50Z,CLOSED,1,2,3,1244,911,2020-07-10T06:14:38Z,MDExOlB1bGxSZXF1ZXN0NDQ3MjQ4MDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:56:59Z,MERGED,1,0,3,2,354,2020-08-03T08:09:10Z,MDExOlB1bGxSZXF1ZXN0NDYyMDIxNDAz
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:57:40Z,MERGED,1,0,3,4,687,2020-09-16T15:27:52Z,MDExOlB1bGxSZXF1ZXN0NDg4MDcwMTk1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:54:40Z,MERGED,1,0,2,7,848,2020-09-27T11:03:04Z,MDExOlB1bGxSZXF1ZXN0NDkzNzA2MjI1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-29T12:33:39Z,MERGED,1,0,2,26,854,2020-09-28T21:24:40Z,MDExOlB1bGxSZXF1ZXN0NDk0NDEwNDQy
https://github.com/thedaviddias/Front-End-Checklist,2021-01-07T00:36:55Z,CLOSED,1,2,3,2,697,2020-09-30T21:07:53Z,MDExOlB1bGxSZXF1ZXN0NDk1Nzg5NDE4
https://github.com/thedaviddias/Front-End-Checklist,2020-11-23T03:46:18Z,MERGED,1,0,2,1,1150,2020-10-03T05:52:13Z,MDExOlB1bGxSZXF1ZXN0NDk3MjIxNTM4
https://github.com/thedaviddias/Front-End-Checklist,2021-03-21T15:49:58Z,CLOSED,1,1,2,2,697,2020-12-26T10:34:06Z,MDExOlB1bGxSZXF1ZXN0NTQ1NjgwMTg1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-19T14:03:38Z,MERGED,1,1,2,78,99,2017-10-19T11:52:58Z,MDExOlB1bGxSZXF1ZXN0MTQ3NTM1ODgx
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:37:07Z,CLOSED,1,3,2,1,0,2017-10-20T13:17:11Z,MDExOlB1bGxSZXF1ZXN0MTQ3Nzk3ODU5
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:32:49Z,MERGED,3,1,2,23,222,2017-10-20T14:54:15Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODIwMzcz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-23T06:48:29Z,CLOSED,1,1,2,2,0,2017-10-20T20:58:37Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODk0MTI5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:54Z,CLOSED,1,14,8,2,1027,2017-10-21T15:09:57Z,MDExOlB1bGxSZXF1ZXN0MTQ3OTQ3ODk1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T06:31:19Z,MERGED,1,0,2,5,52,2017-10-25T20:11:27Z,MDExOlB1bGxSZXF1ZXN0MTQ4NzY4Njc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-26T11:36:16Z,MERGED,1,1,2,4,160,2017-10-26T10:27:43Z,MDExOlB1bGxSZXF1ZXN0MTQ4ODk1MzAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:20:50Z,MERGED,2,3,2,4,349,2017-10-26T18:33:37Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDEyMDM0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-27T02:19:04Z,MERGED,1,1,2,2,0,2017-10-26T21:21:54Z,MDExOlB1bGxSZXF1ZXN0MTQ5MDQ4OTUz
https://github.com/thedaviddias/Front-End-Checklist,2017-11-30T12:23:51Z,CLOSED,1,5,4,33,47,2017-10-27T14:13:44Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjAwMjc3
https://github.com/thedaviddias/Front-End-Checklist,2017-10-28T17:27:39Z,MERGED,1,3,3,6,255,2017-10-27T21:32:16Z,MDExOlB1bGxSZXF1ZXN0MTQ5MjkwNDc0
https://github.com/thedaviddias/Front-End-Checklist,2017-10-29T06:19:28Z,MERGED,1,1,2,1,89,2017-10-29T03:07:30Z,MDExOlB1bGxSZXF1ZXN0MTQ5MzY1NjAz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-30T06:20:11Z,MERGED,2,1,2,4,140,2017-10-29T20:33:36Z,MDExOlB1bGxSZXF1ZXN0MTQ5NDA1MzU4
https://github.com/thedaviddias/Front-End-Checklist,2017-11-09T01:06:19Z,MERGED,4,1,2,104,1262,2017-11-06T19:10:25Z,MDExOlB1bGxSZXF1ZXN0MTUwOTM0MTcy
https://github.com/thedaviddias/Front-End-Checklist,2017-11-16T18:58:56Z,MERGED,2,1,2,12,287,2017-11-16T15:00:00Z,MDExOlB1bGxSZXF1ZXN0MTUzMDYzMjY3
https://github.com/thedaviddias/Front-End-Checklist,2017-11-29T11:49:23Z,MERGED,1,1,2,1,851,2017-11-29T09:58:01Z,MDExOlB1bGxSZXF1ZXN0MTU1Mjk0NDM3
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:55Z,CLOSED,1,4,2,6,140,2017-12-04T18:45:31Z,MDExOlB1bGxSZXF1ZXN0MTU2Mjc1Mjcy
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:10:51Z,MERGED,2,2,2,79,771,2017-12-07T14:13:48Z,MDExOlB1bGxSZXF1ZXN0MTU3MDA0NjUx
https://github.com/thedaviddias/Front-End-Checklist,2017-12-10T12:09:49Z,CLOSED,3,0,2,2,2626,2017-12-08T23:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3MzU4NTM5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:58Z,CLOSED,1,5,4,5,856,2017-12-09T05:56:23Z,MDExOlB1bGxSZXF1ZXN0MTU3Mzc1MzQx
https://github.com/thedaviddias/Front-End-Checklist,2018-03-28T15:29:02Z,MERGED,1,1,2,2,941,2018-03-24T18:53:01Z,MDExOlB1bGxSZXF1ZXN0MTc3MjUyODA2
https://github.com/thedaviddias/Front-End-Checklist,2018-07-23T18:40:13Z,MERGED,1,4,2,3,792,2018-05-18T16:57:23Z,MDExOlB1bGxSZXF1ZXN0MTg5MDgyMjk1
https://github.com/thedaviddias/Front-End-Checklist,2018-08-06T11:57:33Z,MERGED,1,0,2,2,1160,2018-08-04T16:42:45Z,MDExOlB1bGxSZXF1ZXN0MjA2MjAwMDEz
https://github.com/thedaviddias/Front-End-Checklist,2018-08-20T02:03:54Z,MERGED,1,0,2,10,824,2018-08-15T18:16:20Z,MDExOlB1bGxSZXF1ZXN0MjA4NjM5MjM4
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:37:07Z,CLOSED,2,5,3,34,711,2018-10-04T21:22:09Z,MDExOlB1bGxSZXF1ZXN0MjIwNTIxNjc3
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:40:47Z,CLOSED,1,0,1,2,830,2018-11-30T13:03:15Z,MDExOlB1bGxSZXF1ZXN0MjM0OTgwNzY1
https://github.com/thedaviddias/Front-End-Checklist,2019-01-10T20:39:55Z,MERGED,1,0,2,131,571,2018-12-13T22:03:56Z,MDExOlB1bGxSZXF1ZXN0MjM4NTQ3MTQ1
https://github.com/thedaviddias/Front-End-Checklist,2019-02-14T15:32:42Z,CLOSED,1,0,2,194,802,2019-02-12T06:40:48Z,MDExOlB1bGxSZXF1ZXN0MjUyMTk1MTY3
https://github.com/thedaviddias/Front-End-Checklist,2019-05-24T11:11:16Z,MERGED,1,0,2,2,915,2019-05-13T12:31:19Z,MDExOlB1bGxSZXF1ZXN0Mjc4MjUyODI0
https://github.com/thedaviddias/Front-End-Checklist,2019-07-28T17:54:07Z,MERGED,1,0,2,2,769,2019-07-05T20:53:33Z,MDExOlB1bGxSZXF1ZXN0Mjk0OTgwNTQz
https://github.com/thedaviddias/Front-End-Checklist,2019-08-16T15:14:22Z,MERGED,1,0,2,6,448,2019-08-08T20:10:17Z,MDExOlB1bGxSZXF1ZXN0MzA1NzMwMDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:51:31Z,MERGED,1,0,2,2,775,2019-09-17T15:04:13Z,MDExOlB1bGxSZXF1ZXN0MzE4Mzg2NDE0
https://github.com/thedaviddias/Front-End-Checklist,2020-01-04T23:58:07Z,MERGED,1,0,2,16,648,2019-12-25T06:04:03Z,MDExOlB1bGxSZXF1ZXN0MzU2NzQxNTI1
https://github.com/thedaviddias/Front-End-Checklist,2020-02-25T14:09:51Z,MERGED,1,0,2,11,798,2020-02-14T03:34:40Z,MDExOlB1bGxSZXF1ZXN0Mzc1MTk1NDQ1
https://github.com/thedaviddias/Front-End-Checklist,2020-04-17T18:40:14Z,MERGED,1,0,2,10,186,2020-03-19T10:40:30Z,MDExOlB1bGxSZXF1ZXN0MzkwOTI1NDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:59:36Z,MERGED,1,3,3,1,793,2020-07-02T16:41:32Z,MDExOlB1bGxSZXF1ZXN0NDQzNjMxNjI2
https://github.com/thedaviddias/Front-End-Checklist,2020-12-14T13:33:50Z,CLOSED,1,2,3,1244,911,2020-07-10T06:14:38Z,MDExOlB1bGxSZXF1ZXN0NDQ3MjQ4MDM4
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:56:59Z,MERGED,1,0,3,2,354,2020-08-03T08:09:10Z,MDExOlB1bGxSZXF1ZXN0NDYyMDIxNDAz
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:57:40Z,MERGED,1,0,3,4,687,2020-09-16T15:27:52Z,MDExOlB1bGxSZXF1ZXN0NDg4MDcwMTk1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-30T23:54:40Z,MERGED,1,0,2,7,848,2020-09-27T11:03:04Z,MDExOlB1bGxSZXF1ZXN0NDkzNzA2MjI1
https://github.com/thedaviddias/Front-End-Checklist,2020-09-29T12:33:39Z,MERGED,1,0,2,26,854,2020-09-28T21:24:40Z,MDExOlB1bGxSZXF1ZXN0NDk0NDEwNDQy
https://github.com/thedaviddias/Front-End-Checklist,2021-01-07T00:36:55Z,CLOSED,1,2,3,2,697,2020-09-30T21:07:53Z,MDExOlB1bGxSZXF1ZXN0NDk1Nzg5NDE4
https://github.com/thedaviddias/Front-End-Checklist,2020-11-23T03:46:18Z,MERGED,1,0,2,1,1150,2020-10-03T05:52:13Z,MDExOlB1bGxSZXF1ZXN0NDk3MjIxNTM4
https://github.com/thedaviddias/Front-End-Checklist,2021-03-21T15:49:58Z,CLOSED,1,1,2,2,697,2020-12-26T10:34:06Z,MDExOlB1bGxSZXF1ZXN0NTQ1NjgwMTg1
https://github.com/thedaviddias/Front-End-Checklist,2017-10-19T14:03:38Z,MERGED,1,1,2,78,99,2017-10-19T11:52:58Z,MDExOlB1bGxSZXF1ZXN0MTQ3NTM1ODgx
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:37:07Z,CLOSED,1,3,2,1,0,2017-10-20T13:17:11Z,MDExOlB1bGxSZXF1ZXN0MTQ3Nzk3ODU5
https://github.com/thedaviddias/Front-End-Checklist,2017-10-20T16:32:49Z,MERGED,3,1,2,23,222,2017-10-20T14:54:15Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODIwMzcz
https://github.com/thedaviddias/Front-End-Checklist,2017-10-23T06:48:29Z,CLOSED,1,1,2,2,0,2017-10-20T20:58:37Z,MDExOlB1bGxSZXF1ZXN0MTQ3ODk0MTI5
https://github.com/thedaviddias/Front-End-Checklist,2018-07-22T04:45:54Z,CLOSED,1,14,8,2,1027,2017-10-21T15:09:57Z,MDExOlB1bGxSZXF1ZXN0MTQ3OTQ3ODk1
