repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/Snailclimb/JavaGuide,2020-06-06T12:05:00Z,MERGED,1,0,3,2,47,2020-06-05T08:42:55Z,MDExOlB1bGxSZXF1ZXN0NDI4MzExMzQ3
https://github.com/Snailclimb/JavaGuide,2020-06-15T05:56:23Z,MERGED,1,0,2,126,23,2020-06-11T10:29:33Z,MDExOlB1bGxSZXF1ZXN0NDMyOTg1NDU5
https://github.com/Snailclimb/JavaGuide,2020-07-07T07:44:30Z,MERGED,1,0,2,5,19,2020-06-30T14:55:33Z,MDExOlB1bGxSZXF1ZXN0NDQyMDg4Mjkx
https://github.com/Snailclimb/JavaGuide,2020-07-07T07:59:04Z,MERGED,1,0,2,4,17,2020-07-04T08:11:50Z,MDExOlB1bGxSZXF1ZXN0NDQ0MjU1NDQx
https://github.com/Snailclimb/JavaGuide,2020-08-14T13:58:46Z,MERGED,1,0,2,2,11,2020-08-08T20:19:22Z,MDExOlB1bGxSZXF1ZXN0NDY1MDcwNzYy
https://github.com/Snailclimb/JavaGuide,2020-08-14T14:01:28Z,MERGED,1,0,2,4,11,2020-08-10T05:41:50Z,MDExOlB1bGxSZXF1ZXN0NDY1Mjg1OTcz
https://github.com/Snailclimb/JavaGuide,2020-08-23T01:54:38Z,MERGED,1,0,2,5,33,2020-08-15T03:13:01Z,MDExOlB1bGxSZXF1ZXN0NDY4MjUyMjMy
https://github.com/Snailclimb/JavaGuide,2020-08-23T02:07:50Z,MERGED,1,0,2,10,0,2020-08-19T09:12:26Z,MDExOlB1bGxSZXF1ZXN0NDcwMDI5NDk5
https://github.com/Snailclimb/JavaGuide,2020-08-23T02:23:33Z,MERGED,1,0,2,6,0,2020-08-19T09:16:30Z,MDExOlB1bGxSZXF1ZXN0NDcwMDMxNzI4
https://github.com/Snailclimb/JavaGuide,2020-09-13T04:49:48Z,MERGED,1,0,2,2,0,2020-09-10T15:18:33Z,MDExOlB1bGxSZXF1ZXN0NDgzOTg5NzA2
https://github.com/Snailclimb/JavaGuide,2020-09-13T06:31:20Z,MERGED,1,0,2,2,54,2020-09-12T03:40:45Z,MDExOlB1bGxSZXF1ZXN0NDg1NzA1NzUz
https://github.com/Snailclimb/JavaGuide,2020-10-14T11:57:51Z,MERGED,1,0,2,6,11,2020-10-14T10:44:59Z,MDExOlB1bGxSZXF1ZXN0NTAzMjgxMTM5
https://github.com/Snailclimb/JavaGuide,2020-11-11T13:35:22Z,MERGED,1,0,2,2,9,2020-11-09T06:44:26Z,MDExOlB1bGxSZXF1ZXN0NTE3NTIwMjc4
https://github.com/Snailclimb/JavaGuide,2020-11-28T13:25:44Z,MERGED,2,0,2,8,0,2020-11-21T05:47:39Z,MDExOlB1bGxSZXF1ZXN0NTI1MDc5OTAw
https://github.com/Snailclimb/JavaGuide,2020-11-28T13:23:46Z,CLOSED,1,1,2,2,111,2020-11-28T10:19:17Z,MDExOlB1bGxSZXF1ZXN0NTI4OTI3OTk5
https://github.com/Snailclimb/JavaGuide,2020-11-29T02:38:21Z,MERGED,1,0,2,4,20,2020-11-28T14:50:57Z,MDExOlB1bGxSZXF1ZXN0NTI4OTU3NzE0
https://github.com/Snailclimb/JavaGuide,2020-11-29T02:39:02Z,MERGED,1,0,2,2,0,2020-11-28T16:43:30Z,MDExOlB1bGxSZXF1ZXN0NTI4OTcyNTI2
https://github.com/Snailclimb/JavaGuide,2020-12-23T08:12:04Z,MERGED,1,0,2,8,0,2020-12-22T16:27:21Z,MDExOlB1bGxSZXF1ZXN0NTQ0MjI5NTAx
https://github.com/Snailclimb/JavaGuide,2020-12-26T06:30:51Z,MERGED,1,0,2,3,0,2020-12-23T09:50:53Z,MDExOlB1bGxSZXF1ZXN0NTQ0NjgyMDQ4
https://github.com/Snailclimb/JavaGuide,2021-01-04T07:39:39Z,MERGED,1,0,2,6,16,2021-01-04T03:16:13Z,MDExOlB1bGxSZXF1ZXN0NTQ3OTg4MjU5
